sgRNA	gene	B1	B2	B3	A1	A2	A3
RPS19-10	RPS19	10180	9768	9406	1005	1186	911
NUP93-4	NUP93	9073	8598	8363	688	479	581
PSMD11-2	PSMD11	9408	9573	9384	1014	1196	797
RPS3A-3	RPS3A	8922	8965	8779	1266	1303	1176
PSMB3-3	PSMB3	7434	6958	6871	450	628	398
POLR2A-5	POLR2A	7672	7537	7259	647	786	683
RPS8-8	RPS8	6999	6966	6775	673	665	474
RPL36-3	RPL36	5988	5893	5498	266	276	201
RPS13-4	RPS13	5763	5546	5131	187	191	196
RPS11-2	RPS11	9444	9621	8835	1900	2213	1705
NUP93-7	NUP93	7951	7700	7332	1259	1073	1304
PSMC1-10	PSMC1	6785	6708	6249	862	925	667
RPS9-10	RPS9	7015	6652	6057	856	867	770
COPB1-3	COPB1	6222	6120	5975	556	797	627
PSMC1-6	PSMC1	7499	7581	7245	1338	1310	1171
PSMC1-9	PSMC1	7821	7740	7090	1381	1462	1183
RPL5-6	RPL5	7083	7214	6755	1209	1032	1036
RPL11-2	RPL11	6600	6843	6055	1008	859	757
PSMB2-1	PSMB2	6256	6117	5711	609	744	645
RPS11-10	RPS11	5670	5624	5302	380	559	456
PSMB2-13	PSMB2	6147	5681	5610	718	581	501
NUP93-1	NUP93	7016	7408	6681	1458	1159	966
COPZ1-18	COPZ1	8810	8143	7575	1823	1830	1584
RPS8-7	RPS8	5497	5412	5278	559	425	441
PSMC1-8	PSMC1	6901	6497	6757	1147	1185	926
PSMD6-7	PSMD6	5848	6029	5503	667	662	687
COPA-8	COPA	5201	5356	5168	429	521	389
RPL18A-6	RPL18A	5722	5505	5266	751	493	489
RPL5-5	RPL5	6541	6741	6108	1157	1026	915
POLR2F-2	POLR2F	6739	6738	6322	1007	1244	1078
PSMB3-9	PSMB3	5500	5661	5302	748	560	507
POLR2D-9	POLR2D	4953	5313	4639	391	333	392
PSMB2-2	PSMB2	4736	4436	4234	211	160	143
PSMA3-6	PSMA3	5379	5443	5266	740	567	413
RPL34-1	RPL34	5360	5422	5091	676	466	489
PSMB2-10	PSMB2	5370	5465	5093	594	559	537
RPS24-7	RPS24	7386	7327	6849	1378	1776	1248
NUP93-2	NUP93	4958	4926	4368	395	305	331
PSMC4-5	PSMC4	11079	11107	9956	3824	3528	3062
RPL27-10	RPL27	4932	5059	4388	484	476	380
RPL36-1	RPL36	5016	4664	4630	554	433	417
RPL9-3	RPL9	5169	5505	5216	751	720	691
RPS19-2	RPS19	5824	5770	5303	1008	889	758
PSMC2-14	PSMC2	6066	6156	6011	1248	1019	1034
NUP54-18	NUP54	4601	4713	4444	452	383	402
PSMB2-12	PSMB2	4274	4437	3695	234	278	160
COPS4-9	COPS4	7621	7418	6871	1722	1890	1532
RPS11-1	RPS11	4679	4675	4398	504	490	317
POLR2F-1	POLR2F	9484	9248	8730	3304	2489	2587
NUP133-7	NUP133	4999	5221	4750	705	617	678
RPL11-8	RPL11	3862	3744	3454	120	88	153
PSMB2-3	PSMB2	4556	4789	4369	542	596	431
RPL35A-5	RPL35A	5771	5527	5313	1012	969	923
RPS13-9	RPS13	4933	5038	4492	644	622	660
PSMD6-18	PSMD6	5441	5539	5084	847	968	871
PSMD6-4	PSMD6	5320	5069	5261	1016	833	712
RPL35A-4	RPL35A	3838	3636	3665	128	250	188
RPS19-8	RPS19	5709	5417	5271	1020	982	905
POLR2D-2	POLR2D	4758	4700	4723	767	631	524
RPS13-8	RPS13	5355	5074	5148	943	734	896
COPZ1-17	COPZ1	8310	8421	7840	2460	2591	2159
RPS8-4	RPS8	3839	3842	3760	289	237	255
RPL35A-1	RPL35A	3912	3966	3729	367	244	275
PSMD11-5	PSMD11	4154	4159	3757	530	339	250
RPL18A-8	RPL18A	4818	4688	4599	706	737	553
PSMD11-9	PSMD11	5666	5740	5743	1352	1180	998
POLR2A-2	POLR2A	3936	3464	3570	289	254	197
POLR2D-4	POLR2D	6525	6443	5871	1538	1548	1388
COPS4-6	COPS4	6354	6447	5916	1450	1593	1388
RPL34-5	RPL34	4228	4103	3957	470	485	386
RPL11-7	RPL11	7182	7149	6468	1869	1884	1789
NUP54-19	NUP54	4890	5009	4848	843	887	764
RPL9-7	RPL9	3684	3851	3748	350	296	297
RPL3-11	RPL3	5660	5864	5082	1257	1150	1093
RPS3A-1	RPS3A	4176	4048	3919	417	771	320
RPS24-5	RPS24	5036	4900	4454	922	926	671
COPZ1-11	COPZ1	4794	5144	4722	1126	862	725
RPL30-8	RPL30	4686	4364	4246	677	657	774
POLA1-3	POLA1	3556	3517	3416	266	374	234
RPL36-5	RPL36	5559	5562	5547	1393	1232	1195
RPS19-3	RPS19	3308	3289	2905	144	147	177
RPL18A-7	RPL18A	3971	3956	3796	465	543	435
RPL11-9	RPL11	3798	3691	3410	295	424	366
COPB1-6	COPB1	7530	7494	6573	2371	2137	1954
NUP93-10	NUP93	3617	3638	3439	342	257	416
RPL9-6	RPL9	3253	3014	3047	218	117	129
PSMC1-4	PSMC1	5122	5176	4682	955	1192	940
RPS13-2	RPS13	5264	5081	4752	1169	949	1029
RPS9-8	RPS9	3999	4025	3570	526	487	459
NUP98-12	NUP98	5197	5442	4744	1246	962	1108
COPS2-4	COPS2	6980	7106	6220	2051	2038	1870
COPS4-4	COPS4	5082	5061	4752	1139	1035	986
PSMC2-2	PSMC2	4406	4305	4063	653	672	828
RPS8-5	RPS8	4530	4117	4183	744	593	887
COPS4-7	COPS4	3754	3624	3306	362	432	417
RPL6-2	RPL6	11049	11318	10724	5242	4467	3996
POLR2F-9	POLR2F	5993	5795	5106	1592	1421	1267
RPS9-4	RPS9	3495	3530	3181	389	349	294
RPS13-7	RPS13	3417	3521	3068	442	241	292
RPS13-6	RPS13	4751	5036	5072	1153	1007	1110
PSMD7-5	PSMD7	5524	5481	5114	1358	1219	1350
PSMC2-11	PSMC2	5306	4883	5070	1246	1136	1119
PSMC4-2	PSMC4	5015	4750	4424	962	1125	910
PSMC4-3	PSMC4	3589	3506	3536	467	409	426
PSMB2-5	PSMB2	4481	4290	4095	854	862	661
PSMB2-18	PSMB2	4055	3873	3893	560	651	658
POLA1-5	POLA1	5547	5520	5431	1568	1319	1343
PSMD6-1	PSMD6	4560	4456	3951	882	762	774
RPL30-1	RPL30	3808	3663	3049	383	422	471
PSMB2-4	PSMB2	3257	3303	2963	299	366	222
POLR2F-3	POLR2F	4031	4026	3774	674	718	557
PSMD7-7	PSMD7	3279	3302	2870	310	359	216
PSMC2-7	PSMC2	4160	4206	3885	775	752	637
RPL27-2	RPL27	4201	3697	3632	564	657	590
POLR2F-5	POLR2F	4300	4243	4105	765	806	784
RPS13-5	RPS13	4824	4892	4515	1117	1184	868
RPS9-2	RPS9	3041	3239	2954	278	281	242
COPB1-1	COPB1	4013	4391	4040	784	748	756
RPL34-7	RPL34	3610	3942	3911	645	554	644
POLR2D-1	POLR2D	4303	4316	3684	837	820	636
COPS2-9	COPS2	4207	4315	3692	733	850	671
NUP133-6	NUP133	3690	3721	3464	590	530	551
RPL35A-6	RPL35A	3009	2965	3028	252	325	258
PSMB2-15	PSMB2	3569	3500	3415	608	558	396
PSMD7-1	PSMD7	3925	3977	3677	725	677	690
COPS8-10	COPS8	4668	4430	4152	1034	1110	806
